token_address,receiver,amount
,0xefb73e47099485c72b7678cb59fb0da7dacf173f,4508160.438884632230862353
,0x898b624d296f0af1bcb2853065b1ac151ebc1ccc,3919387.436523007124266273
,0xb2960e11b253c107f973cd778bbe1520e35e8602,3075607.458760550312096967
,0xacc87388e55ff12bea590c5608069a90d3f1606a,2424214.71489346109971698
,0x74cafa4ef28da1410e1de6f431b009367945df66,1929529.735311765653786009
,0x9f8d9c183150f15ffba39b7b17c3e1a78e5e5478,1597956.672345042389605106
,0xf4b88608ba19df20815015df57acc9328f1ee2f3,1474374.315853308403025028
,0x87f0c169d8acc432acdb5e7d0907322c80ec6621,1326349.828807195273113129
,0x4295e87fb5113c85720298d73e4760c240ca41fa,1039785.649265514871192616
,0x17863f9473ce423ba00c9a3b13be3af48b93f531,863836.444941492549632029
,0x083b2eb2b3fe204492d196c70bbc8fb6dc3bdd6e,863732.631029430009734104
,0x7eb4e60a9f84db52a024232dd32cc5608dbf5556,840529.359767034576444644
,0x12d529cfa26891cdf1d25453f9851c73e2720373,713620.943472807197995546
,0x1472dcfde6312b9306be95ac98cd59a4e1f39b72,643749.082644760092991614
,0xebd9a48ed1128375eb4383ed4d53478b4fd85a8d,607550.692466047589957385
,0x1be8ce85d5763e67b37a0817fd99a33ce9b83800,589860.317162232582934109
,0x8245744bf4b6b158b4ee1795d5ac6aa55a99b9cb,568016.961233583431709147
,0x5a25fed1d5400142435d7ccd80a0d54a71ac835f,549052.455228832990215692
,0x3e25247cff03f99a7d83b28f207112234fee73a6,500294.749111290331976005
,0xad0cbb2a5fd04f4c526a32b9dc7859bb479035c2,445085.786709772999595783
,0x0befd7ecaf8038737438832643f0e51df7abf1e4,421479.054686968402460329
,0x254fb3a427d0168dae92b2782274b53595bca712,357610.766128853636747801
,0x513921f8bef694c7a2957e9a368e3098b179a614,325956.226965019230602544
,0x34b0b1e9e42721e9e4a3d38a558eb0155a588340,323116.914539193674300055
,0xec1d823af449b27f3e6fce58049d20b8e1c84fa5,290517.882913765231157013
,0x2823fd42b4603f1428173b544c3ee81409f9f82a,269328.331817577977051953
,0xf40373645796acc12849b77767cf444380df548a,256362.415766988687577851
